LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU00797.CR304018,    LU00797.CR304019,    LU00798.CR305017,    LU00798.CR305018,    LU00798.CR305019,    LU00798.CR306017,    LU00798.CR306018,    LU00798.CR306019
LU00798.CR307017,    LU00798.CR307018,    LU00798.CR307019,    LU00798.CR307020,    LU00798.CR308017,    LU00798.CR308018,    LU00798.CR308019,    LU00798.CR308020
LU00799.CR309017,    LU00799.CR309018,    LU00799.CR309019,    LU00799.CR309020,    LU00799.CR310017,    LU00799.CR310018,    LU00799.CR310019,    LU00799.CR310020
LU00799.CR311017,    LU00799.CR311018,    LU00799.CR311019,    LU00799.CR311020,    LU00799.CR312017,    LU00799.CR312018,    LU00799.CR312019,    LU00799.CR312020
LU00800.CR313017,    LU00800.CR313018,    LU00800.CR313019,    LU00800.CR313020,    LU00800.CR314017,    LU00800.CR314018,    LU00800.CR314019,    LU00800.CR314020
LU00800.CR315017,    LU00800.CR315018,    LU00800.CR315019,    LU00800.CR315020,    LU00800.CR316017,    LU00800.CR316018,    LU00800.CR316019,    LU00800.CR316020
LU00801.CR317019,    LU00801.CR317020,    LU00801.CR318018,    LU00801.CR318019,    LU00801.CR318020,    LU00801.CR319018,    LU00801.CR319019,    LU00801.CR319020
LU00801.CR320018,    LU00801.CR320019,    LU00801.CR320020,    LU00802.CR321017,    LU00802.CR321018,    LU00802.CR321019,    LU00802.CR321020,    LU00802.CR322017
LU00802.CR322018,    LU00802.CR322019,    LU00802.CR322020,    LU00802.CR323018,    LU00802.CR323019,    LU00802.CR323020,    LU00802.CR324018,    LU00802.CR324019
LU00802.CR324020,    LU00803.CR325017,    LU00803.CR325019,    LU00803.CR325020,    LU00803.CR326019,    LU00803.CR327019,    LU00803.CR328018,    LU00803.CR328019
LU00804.CR329018,    LU00804.CR329019,    LU00804.CR330018,    LU00804.CR330019,    LU00804.CR331018,    LU00804.CR331019,    LU00804.CR332018,    LU00805.CR333018
LU00935.CR134024,    LU00935.CR135024,    LU00935.CR136024,    LU00936.CR137024,    LU00936.CR138023,    LU00936.CR138024,    LU00936.CR139023,    LU00936.CR139024
LU00936.CR140023,    LU00936.CR140024,    LU00937.CR141023,    LU00937.CR141024,    LU00937.CR142023,    LU00937.CR142024,    LU00939.CR149022,    LU00939.CR150022
LU00939.CR151022,    LU00939.CR151023,    LU00939.CR151024,    LU00939.CR152022,    LU00939.CR152023,    LU00939.CR152024,    LU00940.CR153022,    LU00940.CR153023
LU00940.CR153024,    LU00940.CR154022,    LU00940.CR154023,    LU00940.CR154024,    LU00940.CR155022,    LU00940.CR155023,    LU00940.CR155024,    LU00940.CR156022
LU00940.CR156023,    LU00940.CR156024,    LU00941.CR157022,    LU00941.CR157023,    LU00941.CR157024,    LU00941.CR158023,    LU00941.CR158024,    LU00941.CR159023
LU00941.CR159024,    LU00941.CR160023,    LU00941.CR160024,    LU00942.CR161023,    LU00942.CR161024,    LU00942.CR162021,    LU00942.CR162024,    LU00942.CR163021
LU00942.CR164023,    LU00942.CR164024,    LU00943.CR165023,    LU00943.CR165024,    LU00943.CR166023,    LU00943.CR166024,    LU00943.CR167023,    LU00943.CR167024
LU00943.CR168023,    LU00943.CR168024,    LU00944.CR169024,    LU00944.CR170024,    LU00944.CR171021,    LU00944.CR171024,    LU00944.CR172021,    LU00945.CR173021
LU00945.CR173022,    LU00945.CR173023,    LU00945.CR174021,    LU00945.CR174022,    LU00945.CR174023,    LU00945.CR175021,    LU00945.CR175022,    LU00945.CR175023
LU00945.CR175024,    LU00945.CR176021,    LU00945.CR176022,    LU00945.CR176023,    LU00945.CR176024,    LU00946.CR177021,    LU00946.CR177022,    LU00946.CR177023
LU00946.CR177024,    LU00946.CR178021,    LU00946.CR178022,    LU00946.CR178023,    LU00946.CR178024,    LU00946.CR179022,    LU00946.CR179023,    LU00946.CR179024
LU00946.CR180022,    LU00946.CR180023,    LU00946.CR180024,    LU00947.CR181021,    LU00947.CR181022,    LU00947.CR181023,    LU00947.CR181024,    LU00947.CR182021
LU00947.CR182022,    LU00947.CR182023,    LU00947.CR182024,    LU00947.CR183021,    LU00947.CR183022,    LU00947.CR183023,    LU00947.CR183024,    LU00947.CR184021
LU00947.CR184022,    LU00947.CR184023,    LU00948.CR185021,    LU00948.CR185022,    LU00948.CR185023,    LU00948.CR186021,    LU00948.CR186022,    LU00948.CR186023
LU00948.CR186024,    LU00948.CR187021,    LU00948.CR187022,    LU00948.CR187023,    LU00948.CR187024,    LU00948.CR188021,    LU00948.CR188022,    LU00948.CR188023
LU00948.CR188024,    LU00949.CR189021,    LU00949.CR189022,    LU00949.CR189023,    LU00949.CR189024,    LU00949.CR190021,    LU00949.CR190022,    LU00949.CR190023
LU00949.CR190024,    LU00949.CR191021,    LU00949.CR191022,    LU00949.CR191023,    LU00949.CR191024,    LU00949.CR192021,    LU00949.CR192022,    LU00949.CR192023
LU00949.CR192024,    LU00950.CR193021,    LU00950.CR193022,    LU00950.CR193023,    LU00950.CR193024,    LU00950.CR194021,    LU00950.CR194022,    LU00950.CR194023
LU00950.CR194024,    LU00950.CR195021,    LU00950.CR195022,    LU00950.CR195023,    LU00950.CR195024,    LU00950.CR196021,    LU00950.CR196022,    LU00950.CR196023
LU00950.CR196024,    LU00951.CR197021,    LU00951.CR197022,    LU00951.CR197023,    LU00951.CR197024,    LU00951.CR198021,    LU00951.CR198022,    LU00951.CR198023
LU00951.CR198024,    LU00951.CR199021,    LU00951.CR199022,    LU00951.CR199024,    LU00951.CR200021,    LU00951.CR200022,    LU00951.CR200023,    LU00951.CR200024
LU00952.CR201021,    LU00952.CR201022,    LU00952.CR201023,    LU00952.CR201024,    LU00952.CR202021,    LU00952.CR202022,    LU00952.CR202023,    LU00952.CR202024
LU00952.CR203021,    LU00952.CR203022,    LU00952.CR203023,    LU00952.CR204021,    LU00952.CR204022,    LU00952.CR204023,    LU00953.CR205021,    LU00953.CR205022
LU00953.CR205023,    LU00953.CR206021,    LU00953.CR206022,    LU00953.CR206023,    LU00953.CR207021,    LU00953.CR207022,    LU00953.CR207023,    LU00953.CR207024
LU00953.CR208021,    LU00953.CR208022,    LU00953.CR208023,    LU00953.CR208024,    LU00954.CR209021,    LU00954.CR209022,    LU00954.CR209023,    LU00954.CR209024
LU00954.CR210021,    LU00954.CR210022,    LU00954.CR210023,    LU00954.CR210024,    LU00954.CR211021,    LU00954.CR211022,    LU00954.CR211023,    LU00954.CR212021
LU00954.CR212022,    LU00955.CR213021,    LU00955.CR214021,    LU00955.CR215021,    LU00955.CR215024,    LU00955.CR216021,    LU00955.CR216023,    LU00955.CR216024
LU00956.CR217021,    LU00956.CR217023,    LU00956.CR217024,    LU00956.CR218021,    LU00956.CR218023,    LU00956.CR218024,    LU00956.CR219023,    LU00956.CR219024
LU00956.CR220023,    LU00956.CR220024,    LU00957.CR221023,    LU00957.CR221024,    LU00957.CR222023,    LU00957.CR222024,    LU00957.CR223022,    LU00957.CR223023
LU00957.CR223024,    LU00957.CR224022,    LU00957.CR224023,    LU00958.CR225022,    LU00958.CR225023,    LU00958.CR226022,    LU00958.CR226023,    LU00958.CR227022
LU00958.CR227023,    LU00958.CR228022,    LU00958.CR228023,    LU00959.CR229022,    LU00959.CR232021,    LU00960.CR233021,    LU00960.CR235021,    LU00960.CR236021
LU00961.CR237021,    LU00961.CR238021,    LU00979.CR311021,    LU00979.CR312021,    LU00980.CR313021,    LU00980.CR313022,    LU00980.CR314021,    LU00980.CR315021
LU00980.CR316021,    LU00980.CR316024,    LU00981.CR317021,    LU00981.CR317022,    LU00981.CR317024,    LU00981.CR318021,    LU00981.CR318022,    LU00981.CR318023
LU00981.CR318024,    LU00981.CR319021,    LU00981.CR319022,    LU00981.CR320021,    LU00981.CR320022,    LU00982.CR321021,    LU00982.CR321022,    LU00982.CR321024
LU00982.CR322021,    LU00982.CR322023,    LU00982.CR322024,    LU00982.CR324023,    LU01039.CR550022,    LU01039.CR551022,    LU01039.CR552022,    LU01040.CR553022
LU01040.CR554022,    LU01040.CR555022,    LU01040.CR555023,    LU01040.CR556022,    LU01040.CR556023,    LU01041.CR557022,    LU01041.CR557023,    LU01041.CR559022
LU01041.CR560022,    LU01041.CR560024,    LU01042.CR561023,    LU01042.CR561024,    LU01042.CR562023,    LU01042.CR562024,    LU01042.CR563022,    LU01042.CR563023
LU01042.CR563024,    LU01042.CR564022,    LU01042.CR564023,    LU01042.CR564024,    LU01043.CR565022,    LU01043.CR565023,    LU01043.CR565024,    LU01043.CR566022
LU01043.CR566023,    LU01043.CR566024,    LU01043.CR567022,    LU01043.CR567023,    LU01043.CR567024,    LU01043.CR568022,    LU01043.CR568023,    LU01043.CR568024
LU01044.CR569023,    LU01044.CR569024,    LU01044.CR570023,    LU01044.CR570024,    LU01044.CR571023,    LU01044.CR571024,    LU01045.CR573024,    LU01045.CR574024
LU01045.CR575024,    LU01045.CR576024,    LU01110.CR115028,    LU01110.CR116028,    LU01111.CR117028,    LU01111.CR118027,    LU01111.CR118028,    LU01111.CR119027
LU01111.CR119028,    LU01111.CR120027,    LU01111.CR120028,    LU01112.CR121026,    LU01112.CR121027,    LU01112.CR121028,    LU01112.CR122026,    LU01112.CR122027
LU01112.CR122028,    LU01112.CR123026,    LU01112.CR123027,    LU01112.CR124026,    LU01112.CR124027,    LU01113.CR125026,    LU01113.CR125027,    LU01113.CR125028
LU01113.CR126026,    LU01113.CR126027,    LU01113.CR127025,    LU01113.CR127026,    LU01113.CR127027,    LU01113.CR127028,    LU01113.CR128026,    LU01113.CR128027
LU01113.CR128028,    LU01114.CR129026,    LU01114.CR129027,    LU01114.CR129028,    LU01114.CR130025,    LU01114.CR130028,    LU01114.CR131025,    LU01114.CR131027
LU01114.CR131028,    LU01114.CR132025,    LU01114.CR132027,    LU01114.CR132028,    LU01115.CR133025,    LU01115.CR133028,    LU01115.CR134025,    LU01115.CR134028
LU01115.CR135025,    LU01115.CR135026,    LU01115.CR135028,    LU01115.CR136025,    LU01115.CR136026,    LU01116.CR137025,    LU01116.CR137026,    LU01116.CR138025
LU01116.CR138026,    LU01116.CR139025,    LU01116.CR139026,    LU01116.CR140025,    LU01116.CR140028,    LU01117.CR141025,    LU01117.CR141027,    LU01117.CR141028
LU01117.CR142027,    LU01117.CR142028,    LU01117.CR143027,    LU01117.CR143028,    LU01117.CR144028,    LU01118.CR145028,    LU01118.CR147028,    LU01118.CR148028
LU01119.CR149025,    LU01119.CR150025,    LU01119.CR150026,    LU01119.CR151026,    LU01119.CR152026,    LU01119.CR152027,    LU01119.CR152028,    LU01120.CR153027
LU01120.CR153028,    LU01120.CR154028,    LU01120.CR155028,    LU01120.CR156025,    LU01120.CR156028,    LU01121.CR157025,    LU01121.CR157028,    LU01121.CR158025
LU01121.CR158027,    LU01121.CR158028,    LU01121.CR159025,    LU01121.CR159027,    LU01121.CR159028,    LU01121.CR160025,    LU01121.CR160027,    LU01121.CR160028
LU01122.CR161025,    LU01122.CR161027,    LU01122.CR161028,    LU01122.CR162025,    LU01122.CR162028,    LU01122.CR163027,    LU01122.CR163028,    LU01122.CR164028
LU01123.CR166025,    LU01123.CR167025,    LU01123.CR167027,    LU01123.CR168025,    LU01123.CR168026,    LU01123.CR168027,    LU01124.CR169025,    LU01124.CR169026
LU01124.CR169027,    LU01124.CR169028,    LU01124.CR170025,    LU01124.CR170026,    LU01124.CR170027,    LU01124.CR170028,    LU01124.CR171025,    LU01124.CR171027
LU01124.CR171028,    LU01124.CR172025,    LU01124.CR172026,    LU01124.CR172027,    LU01124.CR172028,    LU01125.CR173025,    LU01125.CR173026,    LU01125.CR173027
LU01125.CR173028,    LU01125.CR174025,    LU01125.CR174027,    LU01125.CR174028,    LU01125.CR175027,    LU01125.CR175028,    LU01125.CR176027,    LU01125.CR176028
LU01126.CR177027,    LU01126.CR177028,    LU01126.CR178026,    LU01126.CR178027,    LU01126.CR178028,    LU01126.CR179025,    LU01126.CR179026,    LU01126.CR179027
LU01126.CR179028,    LU01126.CR180025,    LU01126.CR180026,    LU01126.CR180027,    LU01126.CR180028,    LU01127.CR181026,    LU01127.CR181027,    LU01127.CR181028
LU01127.CR182027,    LU01127.CR182028,    LU01127.CR183027,    LU01127.CR183028,    LU01127.CR184025,    LU01127.CR184026,    LU01127.CR184027,    LU01127.CR184028
LU01128.CR185025,    LU01128.CR185026,    LU01128.CR185027,    LU01128.CR185028,    LU01128.CR186025,    LU01128.CR186026,    LU01128.CR186027,    LU01128.CR186028
LU01128.CR187025,    LU01128.CR187026,    LU01128.CR187027,    LU01128.CR187028,    LU01128.CR188025,    LU01128.CR188026,    LU01128.CR188027,    LU01128.CR188028
LU01129.CR189025,    LU01129.CR189026,    LU01129.CR189027,    LU01129.CR189028,    LU01129.CR190025,    LU01129.CR190026,    LU01129.CR190027,    LU01129.CR190028
LU01129.CR191025,    LU01129.CR191026,    LU01129.CR191027,    LU01129.CR191028,    LU01129.CR192025,    LU01129.CR192026,    LU01129.CR192027,    LU01129.CR192028
LU01130.CR193025,    LU01130.CR193026,    LU01130.CR193027,    LU01130.CR193028,    LU01130.CR194025,    LU01130.CR194026,    LU01130.CR194027,    LU01130.CR194028
LU01130.CR195025,    LU01130.CR195026,    LU01130.CR195027,    LU01130.CR195028,    LU01130.CR196025,    LU01130.CR196026,    LU01130.CR196027,    LU01130.CR196028
LU01131.CR197025,    LU01131.CR197026,    LU01131.CR197027,    LU01131.CR198025,    LU01131.CR198026,    LU01131.CR198027,    LU01131.CR198028,    LU01131.CR199025
LU01131.CR199027,    LU01131.CR199028,    LU01131.CR200025,    LU01131.CR200026,    LU01131.CR200028,    LU01132.CR201025,    LU01132.CR201026,    LU01132.CR201028
LU01132.CR202025,    LU01132.CR202026,    LU01132.CR202027,    LU01132.CR202028,    LU01132.CR203025,    LU01132.CR203026,    LU01132.CR203027,    LU01132.CR203028
LU01132.CR204027,    LU01133.CR205027,    LU01136.CR218026,    LU01136.CR219025,    LU01136.CR219026,    LU01136.CR220025,    LU01136.CR220027,    LU01137.CR221025
LU01137.CR221027,    LU01137.CR221028,    LU01137.CR222025,    LU01137.CR222027,    LU01137.CR222028,    LU01137.CR223025,    LU01137.CR223026,    LU01137.CR223027
LU01137.CR223028,    LU01137.CR224025,    LU01137.CR224026,    LU01137.CR224027,    LU01137.CR224028,    LU01138.CR225025,    LU01138.CR225026,    LU01138.CR225027
LU01138.CR226025,    LU01138.CR226026,    LU01138.CR226027,    LU01138.CR227025,    LU01138.CR227026,    LU01138.CR227027,    LU01138.CR228025,    LU01138.CR228026
LU01138.CR228027,    LU01139.CR229025,    LU01139.CR229026,    LU01139.CR230026,    LU01159.CR309027,    LU01159.CR309028,    LU01159.CR310027,    LU01159.CR310028
LU01159.CR311026,    LU01159.CR311027,    LU01159.CR311028,    LU01159.CR312026,    LU01159.CR312027,    LU01159.CR312028,    LU01160.CR313026,    LU01160.CR313027
LU01160.CR313028,    LU01160.CR314026,    LU01160.CR314027,    LU01160.CR316025,    LU01160.CR316026,    LU01160.CR316027,    LU01160.CR316028,    LU01161.CR317025
LU01161.CR317026,    LU01161.CR317027,    LU01161.CR318025,    LU01161.CR318026,    LU01161.CR318027,    LU01161.CR318028,    LU01161.CR319025,    LU01161.CR319026
